order_id,product_id,quantity,price,Revenue,customer_id,order_date,status,year,month
290,18,2,93,186,256,2024-08-26,Completed,2024,8
290,20,4,102,408,256,2024-08-26,Completed,2024,8
290,19,1,25,25,256,2024-08-26,Completed,2024,8
295,16,2,27,54,54,2024-06-25,Completed,2024,6
295,13,3,48,144,54,2024-06-25,Completed,2024,6
295,24,1,19,19,54,2024-06-25,Completed,2024,6
295,37,4,112,448,54,2024-06-25,Completed,2024,6
451,39,2,54,108,152,2024-04-22,Completed,2024,4
451,23,5,69,345,152,2024-04-22,Completed,2024,4
451,15,2,105,210,152,2024-04-22,Completed,2024,4
451,22,4,67,268,152,2024-04-22,Completed,2024,4
451,27,1,68,68,152,2024-04-22,Completed,2024,4
904,4,4,117,468,159,2024-10-08,Completed,2024,10
904,14,5,39,195,159,2024-10-08,Completed,2024,10
904,7,1,96,96,159,2024-10-08,Completed,2024,10
215,25,2,100,200,60,2024-12-04,Completed,2024,12
215,11,1,31,31,60,2024-12-04,Completed,2024,12
215,26,3,42,126,60,2024-12-04,Completed,2024,12
215,12,2,81,162,60,2024-12-04,Completed,2024,12
974,32,5,68,340,152,2024-02-16,Completed,2024,2
974,49,2,90,180,152,2024-02-16,Completed,2024,2
974,49,5,40,200,152,2024-02-16,Completed,2024,2
974,25,4,118,472,152,2024-02-16,Completed,2024,2
974,46,1,56,56,152,2024-02-16,Completed,2024,2
894,13,4,68,272,97,2024-08-11,Completed,2024,8
567,45,2,58,116,272,2024-03-12,Completed,2024,3
567,20,1,32,32,272,2024-03-12,Completed,2024,3
567,47,1,35,35,272,2024-03-12,Completed,2024,3
567,17,2,38,76,272,2024-03-12,Completed,2024,3
27,17,1,109,109,271,2024-12-14,Completed,2024,12
27,45,3,82,246,271,2024-12-14,Completed,2024,12
630,49,3,72,216,288,2024-06-26,Completed,2024,6
630,24,1,92,92,288,2024-06-26,Completed,2024,6
630,18,1,18,18,288,2024-06-26,Completed,2024,6
733,37,2,96,192,216,2024-01-14,Completed,2024,1
733,4,5,86,430,216,2024-01-14,Completed,2024,1
733,49,1,58,58,216,2024-01-14,Completed,2024,1
231,6,1,41,41,116,2024-09-22,Completed,2024,9
565,19,5,19,95,12,2024-04-26,Completed,2024,4
565,25,4,42,168,12,2024-04-26,Completed,2024,4
565,43,3,58,174,12,2024-04-26,Completed,2024,4
807,13,3,20,60,203,2024-11-01,Completed,2024,11
807,13,2,68,136,203,2024-11-01,Completed,2024,11
807,24,1,24,24,203,2024-11-01,Completed,2024,11
321,26,5,111,555,288,2024-07-17,Completed,2024,7
913,14,1,79,79,47,2024-10-30,Completed,2024,10
913,6,3,20,60,47,2024-10-30,Completed,2024,10
913,31,1,85,85,47,2024-10-30,Completed,2024,10
233,31,5,114,570,113,2024-07-17,Completed,2024,7
233,42,5,80,400,113,2024-07-17,Completed,2024,7
670,4,1,71,71,69,2024-02-06,Completed,2024,2
781,8,5,43,215,289,2024-09-07,Completed,2024,9
781,15,1,75,75,289,2024-09-07,Completed,2024,9
781,41,1,48,48,289,2024-09-07,Completed,2024,9
533,25,1,109,109,220,2024-09-30,Completed,2024,9
533,33,5,34,170,220,2024-09-30,Completed,2024,9
533,44,3,106,318,220,2024-09-30,Completed,2024,9
403,13,2,110,220,223,2024-02-09,Completed,2024,2
403,12,4,22,88,223,2024-02-09,Completed,2024,2
403,16,2,81,162,223,2024-02-09,Completed,2024,2
403,11,2,60,120,223,2024-02-09,Completed,2024,2
53,32,1,26,26,191,2024-08-10,Completed,2024,8
53,31,1,118,118,191,2024-08-10,Completed,2024,8
53,24,4,86,344,191,2024-08-10,Completed,2024,8
787,38,4,113,452,4,2024-10-11,Completed,2024,10
313,38,1,113,113,13,2024-11-14,Completed,2024,11
313,12,2,91,182,13,2024-11-14,Completed,2024,11
313,45,3,67,201,13,2024-11-14,Completed,2024,11
313,17,2,71,142,13,2024-11-14,Completed,2024,11
